date,symbol,direction,entry_time,exit_time,entry_price,exit_price,shares,pnl,return_pct,trade_duration_hours,exit_reason
2010-05-04,GOLD,LONG,2010-05-04,2010-05-10,16.891000747680664,17.082000732421875,5990.591271449519,1144.2028414376837,1.130779564777632,144.0,Re-entering main asset
2010-05-11,GOLD,LONG,2010-05-11,2010-05-13,17.433500289916992,17.775999069213867,5804.87692637701,1988.1632612527173,1.9646013342195265,48.0,Re-entering main asset
2010-05-14,GOLD,LONG,2010-05-14,2010-06-04,17.957000732421875,17.993999481201172,5651.607961903379,209.10242318153905,0.20604080453421666,504.0,Re-entering main asset
2010-06-07,GOLD,LONG,2010-06-07,2010-06-11,18.361000061035156,18.32550048828125,5429.175461389,-192.73340928529797,-0.1933422615102602,96.0,Re-entering main asset
2010-11-24,GOLD,LONG,2010-11-24,2010-12-01,19.999500274658203,19.972999572753903,5700.058284329579,-151.05554543015023,-0.13250682037230188,168.0,Re-entering main asset
2010-12-09,GOLD,LONG,2010-12-09,2010-12-13,19.962499618530273,19.99650001525879,5517.065443910008,187.58241387011367,0.1703213394025699,96.0,Re-entering main asset
2011-01-07,GOLD,LONG,2011-01-07,2011-03-25,19.67200088500977,20.33300018310547,5605.1769472414535,3705.018027828788,3.3601020148356393,1848.0,Re-entering main asset
2011-05-03,GOLD,LONG,2011-05-03,2011-06-29,21.788000106811523,21.42300033569336,5148.528185674624,-1879.2116093666555,-1.6752330150946502,1368.0,Re-entering main asset
2011-07-12,GOLD,LONG,2011-07-12,2011-07-13,21.788999557495117,22.018999099731445,4994.888766589787,1148.8221298370336,1.055576423458196,24.0,Re-entering main asset
2011-07-20,GOLD,LONG,2011-07-20,2011-07-22,22.180999755859375,22.093000411987305,4942.073509133057,-434.8992261712556,-0.3967329914821605,48.0,Re-entering main asset
2011-07-27,GOLD,LONG,2011-07-27,2011-10-25,22.346500396728516,25.773500442504883,4810.4296768656395,16485.342722822534,15.335734835142558,2160.0,Re-entering main asset
2011-11-11,GOLD,LONG,2011-11-11,2012-01-17,27.423999786376953,26.51849937438965,4501.105425659423,-4075.75281733289,-3.301853920073014,1608.0,Re-entering main asset
2012-03-26,GOLD,LONG,2012-03-26,2012-03-27,27.232629776000977,27.611459732055664,4574.505049320014,1732.9595468058396,1.3910884081732477,24.0,Re-entering main asset
2012-03-28,GOLD,LONG,2012-03-28,2012-03-30,27.340160369873047,27.197479248046875,4577.251735162336,-653.0874124537659,-0.521873756027412,48.0,Re-entering main asset
2012-04-13,GOLD,LONG,2012-04-13,2012-04-16,27.53282928466797,27.302780151367188,4446.2786655177615,-1022.8625534161256,-0.8355448360292183,72.0,Re-entering main asset
2012-04-23,GOLD,LONG,2012-04-23,2012-04-30,27.33197021484375,27.960620880126953,4419.773660157855,2778.4936518594186,2.300056162587905,168.0,Re-entering main asset
2012-05-03,GOLD,LONG,2012-05-03,2012-06-12,28.03148078918457,28.521129608154297,4358.409285498727,2134.0899592311325,1.7467818509204356,960.0,Re-entering main asset
2012-06-14,GOLD,LONG,2012-06-14,2012-06-15,28.899120330810547,28.93818092346191,4249.988476110402,166.00706863834057,0.13516187414784422,24.0,Re-entering main asset
2012-06-18,GOLD,LONG,2012-06-18,2012-06-19,28.87748908996582,29.16786003112793,4196.931313879939,1218.6668956040521,1.0055269703590926,24.0,Re-entering main asset
2012-07-23,GOLD,LONG,2012-07-23,2012-07-30,28.007579803466797,28.608219146728516,4382.874060855793,2632.526597511256,2.144559963683023,168.0,Re-entering main asset
2013-02-21,GOLD,LONG,2013-02-21,2013-03-07,27.761489868164062,28.071680068969727,5083.271345084597,1576.7809592814883,1.1173398916222559,336.0,Re-entering main asset
2013-03-18,GOLD,LONG,2013-03-18,2013-04-18,28.152240753173828,24.474000930786133,5044.476424985128,-18554.794069476207,-13.065531282702663,744.0,Re-entering main asset
2013-06-07,GOLD,LONG,2013-06-07,2013-07-01,26.400789260864254,24.44300079345703,4755.482945153233,-9310.229666972722,-7.415643706945488,576.0,Re-entering main asset
2013-07-03,GOLD,LONG,2013-07-03,2013-07-05,24.836000442504883,24.822999954223633,4578.715643054426,-59.52553906070534,-0.05234533761322021,48.0,Re-entering main asset
2013-07-08,GOLD,LONG,2013-07-08,2013-07-09,24.712499618530273,24.85950088500977,4555.022546468134,669.594083173477,0.5948458017143274,24.0,Re-entering main asset
2013-07-10,GOLD,LONG,2013-07-10,2013-07-11,24.823999404907227,25.261999130249023,4528.604206556631,1983.527398653503,1.7644204634294793,24.0,Re-entering main asset
2013-07-29,GOLD,LONG,2013-07-29,2013-09-10,26.252500534057617,28.24650001525879,4281.784456076619,8537.875984032013,7.5954649676678825,1032.0,Re-entering main asset
2013-09-30,GOLD,LONG,2013-09-30,2013-10-01,28.42300033569336,28.07699966430664,4138.690335975928,-1431.9896349093906,-1.2173263459178616,24.0,Re-entering main asset
2014-01-27,GOLD,LONG,2014-01-27,2014-02-18,27.83550071716309,28.59199905395508,4431.5714128349155,3352.4764031845552,2.7177464651302055,528.0,Re-entering main asset
2014-02-20,GOLD,LONG,2014-02-20,2014-02-21,28.56450080871582,28.44099998474121,4410.028097503477,-544.6421037928667,-0.4323577184199478,24.0,Re-entering main asset
2014-10-16,GOLD,LONG,2014-10-16,2014-10-17,25.395999908447266,25.12649917602539,6216.728676363963,-1675.4129315481696,-1.0611936265294852,24.0,Re-entering main asset
2014-12-16,GOLD,LONG,2014-12-16,2014-12-18,24.76300048828125,24.657499313354492,6541.421471945077,-690.1276509813324,-0.42604358456757124,48.0,Re-entering main asset
2015-01-06,GOLD,LONG,2015-01-06,2015-01-08,24.979000091552734,24.68950080871582,6431.943032189044,-1862.04289506661,-1.1589706624598424,48.0,Re-entering main asset
2015-03-23,GOLD,LONG,2015-03-23,2015-04-01,23.900999069213867,24.13599967956543,6899.344064524082,1621.3500661886064,0.98322505126684,216.0,Re-entering main asset
2015-04-20,GOLD,LONG,2015-04-20,2015-05-22,24.611499786376953,24.837499618530273,6657.183246207094,1504.5222962567059,0.9182692404565185,768.0,Re-entering main asset
2015-05-25,GOLD,LONG,2015-05-25,2015-06-22,24.793500900268555,24.445999145507812,6599.066306772163,-2293.187121385825,-1.401584052847411,672.0,Re-entering main asset
2015-06-29,GOLD,LONG,2015-06-29,2015-06-30,24.30699920654297,24.19849967956543,6609.23353396125,-717.0987121188955,-0.4463715411992722,24.0,Re-entering main asset
2015-07-09,GOLD,LONG,2015-07-09,2015-07-10,24.1200008392334,23.97800064086914,6599.089008329184,-937.0719482061395,-0.5887238533312227,24.0,Re-entering main asset
2015-07-27,GOLD,LONG,2015-07-27,2015-07-30,22.93000030517578,22.728500366210938,6901.067545820152,-1390.5646892750228,-0.8787611700090588,72.0,Re-entering main asset
